campaign_rank,campaign_id,decision_state,fusion_score,fusion_uncertainty,n_nodes_total,n_evidence_nodes,n_cyber_nodes,n_video_nodes,n_hub_nodes,modality_pattern,summary_text
1,8457,high_risk,1.0,0.0,105,104,103,1,1,cyber+video+hub,"Campaign 8457 ranks #1 and contains 104 evidence nodes (103 cyber, 1 video), fusion score 1.000, fusion uncertainty 0.000, decision state 'high_risk'."
2,15066,high_risk,1.0,0.0,105,104,103,1,1,cyber+video+hub,"Campaign 15066 ranks #2 and contains 104 evidence nodes (103 cyber, 1 video), fusion score 1.000, fusion uncertainty 0.000, decision state 'high_risk'."
3,9756,high_risk,1.0,0.0,104,103,102,1,1,cyber+video+hub,"Campaign 9756 ranks #3 and contains 103 evidence nodes (102 cyber, 1 video), fusion score 1.000, fusion uncertainty 0.000, decision state 'high_risk'."
4,11431,high_risk,1.0,0.0,104,103,102,1,1,cyber+video+hub,"Campaign 11431 ranks #4 and contains 103 evidence nodes (102 cyber, 1 video), fusion score 1.000, fusion uncertainty 0.000, decision state 'high_risk'."
5,23072,high_risk,1.0,0.0,104,103,102,1,1,cyber+video+hub,"Campaign 23072 ranks #5 and contains 103 evidence nodes (102 cyber, 1 video), fusion score 1.000, fusion uncertainty 0.000, decision state 'high_risk'."
6,3696,high_risk,1.0,0.0,103,102,101,1,1,cyber+video+hub,"Campaign 3696 ranks #6 and contains 102 evidence nodes (101 cyber, 1 video), fusion score 1.000, fusion uncertainty 0.000, decision state 'high_risk'."
7,15257,high_risk,1.0,0.0,103,102,100,2,1,cyber+video+hub,"Campaign 15257 ranks #7 and contains 102 evidence nodes (100 cyber, 2 video), fusion score 1.000, fusion uncertainty 0.000, decision state 'high_risk'."
8,20731,high_risk,1.0,0.0,103,102,101,1,1,cyber+video+hub,"Campaign 20731 ranks #8 and contains 102 evidence nodes (101 cyber, 1 video), fusion score 1.000, fusion uncertainty 0.000, decision state 'high_risk'."
9,4456,high_risk,1.0,0.0,102,101,100,1,1,cyber+video+hub,"Campaign 4456 ranks #9 and contains 101 evidence nodes (100 cyber, 1 video), fusion score 1.000, fusion uncertainty 0.000, decision state 'high_risk'."
10,14145,high_risk,1.0,0.0,102,101,100,1,1,cyber+video+hub,"Campaign 14145 ranks #10 and contains 101 evidence nodes (100 cyber, 1 video), fusion score 1.000, fusion uncertainty 0.000, decision state 'high_risk'."
11,26245,high_risk,1.0,0.0,102,101,100,1,1,cyber+video+hub,"Campaign 26245 ranks #11 and contains 101 evidence nodes (100 cyber, 1 video), fusion score 1.000, fusion uncertainty 0.000, decision state 'high_risk'."
12,6066,high_risk,1.0,0.0,101,100,99,1,1,cyber+video+hub,"Campaign 6066 ranks #12 and contains 100 evidence nodes (99 cyber, 1 video), fusion score 1.000, fusion uncertainty 0.000, decision state 'high_risk'."
13,7879,high_risk,1.0,0.0,101,100,98,2,1,cyber+video+hub,"Campaign 7879 ranks #13 and contains 100 evidence nodes (98 cyber, 2 video), fusion score 1.000, fusion uncertainty 0.000, decision state 'high_risk'."
14,22425,high_risk,1.0,0.0,101,100,99,1,1,cyber+video+hub,"Campaign 22425 ranks #14 and contains 100 evidence nodes (99 cyber, 1 video), fusion score 1.000, fusion uncertainty 0.000, decision state 'high_risk'."
